reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
e69b47c8-967a-4e76-aff8-781927862128,munge kelvin,https://play-lh.googleusercontent.com/a-/ALV-UjXd8qdJ8XjLMYzpa1z9AJWeshgWGBTWt18vg-EgFbVIXYkNtz0,The game has my favorite character in dragon ball,5,0,,11/26/2024 6:09,,,
f3146f23-a708-40c8-98da-a5e85674d1ee,BlueBandana,https://play-lh.googleusercontent.com/a/ACg8ocL1Cx9de74sQJZolI59hRYjKg7UKpWMv8VxOtovz3WVzo-urA=mo,The game was really good good animations FIre units,5,0,5.11.0,11/26/2024 5:50,,,5.11.0
ca17dd0d-621e-4a11-95ab-8bdcab0abc94,Steven Rain,https://play-lh.googleusercontent.com/a-/ALV-UjVT3BVLvEmuugZ0SiBJrHBm8wHN4VIFhjwh1lcytzLpsLDMML4,Good,5,0,5.11.0,11/26/2024 5:43,,,5.11.0
f0ed2c18-3e63-4522-9d4d-12ae9c51c458,Rose_Predator854 0,https://play-lh.googleusercontent.com/a/ACg8ocKTpheoNgI-tMxFjp2LEnvwdA4KoXFoR3uahOpdKodDKWSeFA=mo,This game is actually terrible. Nobody should EVER be carried by their units in pvp. Evry time I fight someone with the newest unit they always do some bs thing and they kill me with a tap shot that for no reason does 1 mil hp. This is the reason why this game sucks. I can't put into words how much anger I have after playing multiple matches and the opponent has some bs team that for some godly reason works. Toshi needs to know how to make this game work and not make every unit busted.,1,0,5.11.0,11/26/2024 5:42,,,5.11.0
0e631091-1a62-496b-8a74-4c76bc531ce6,Koda21,https://play-lh.googleusercontent.com/a-/ALV-UjWx6Ab7TCaId80j02dpKVxi78lkA-53i8c2fZ6MW_Ynbx7sCMs,The game is pretty good and very enjoyable but if you can kindly increase the chances of getting characters in summons I would really appreciate it overall fantastic game,5,0,5.11.0,11/26/2024 5:13,,,5.11.0
7f0f9175-e9c5-40e6-9cdb-1c999fe0b8a2,Marc Gordon,https://play-lh.googleusercontent.com/a-/ALV-UjUoIdEGONwDZFVHzexSNF6qTShO6Su48CaVwLb9mR3TeZDf07xs,This game is horrible and is impossible to play there is bugs to where sometimes you disconnect from the game and it punishes you for it and everyone els is too strong becuase the have the new characters at full stars right off the bat and it's impossible t get anything good through the summons they say it's 20% to get a good chatecter but it's more like .05% you need to either increase the chance to get the new units or decrease the cost of the summon,1,1,5.11.0,11/26/2024 5:03,,,5.11.0
995893f6-2237-4ae3-83a7-9580fb27088c,Alan Martinez,https://play-lh.googleusercontent.com/a/ACg8ocJDNSnfyefLJh1JtcIGj0H4CpBOWXRxUcawKTMelhs5Zfagag=mo,Fix your game,1,0,5.11.0,11/26/2024 4:59,,,5.11.0
7343c25a-d81a-4a43-87e1-c41eb59bab1c,Qaeed Hood,https://play-lh.googleusercontent.com/a/ACg8ocKrR4x5ZxOLLaK-IhEqv-ZdWMWSNQxnCcTnvULy1GCCUTHiRg=mo,Can you make the game more playble and make it sided,5,0,5.11.0,11/26/2024 4:44,,,5.11.0
36f81b26-eea2-4259-9e1c-e58cf409db3f,Dricus Coetzee,https://play-lh.googleusercontent.com/a/ACg8ocKTtpRh1Bxun1AOEngBW3op86o0NxcjpgITHj_wSgzOlbvcTw=mo,This game is goed is same part lake story mode and events but PVP is not goed it is stupid becus the use combo that jou cant do nothing to the enemy so a strikel to rakin up and the equipment of player are so high that a can't do no damage and can berling hit a ander player I wish it lake the ould time the new pvp is bad sorry for it new player jou mast bye pay to victory for the equipment.,1,1,5.0.1,11/26/2024 3:13,,,5.0.1
a0236337-5438-4ebb-bb5d-b2da0a22b339,Mustone Anthony,https://play-lh.googleusercontent.com/a-/ALV-UjXu1IK1owyz2xOwBFafIVZGw0yv85qvTiYn2MptD58hc89fXgCj,it's a great game try it :),4,0,5.11.0,11/26/2024 2:22,,,5.11.0
87c8cfdd-ca9b-4836-b918-ccdce4093825,Jonath Richard,https://play-lh.googleusercontent.com/a-/ALV-UjVhZ5WNFzAgfAl9PDW1uG_GescdfAuT3qanOjts1GwcBi0Ps83E,Good,5,0,,11/26/2024 2:09,,,
8679679c-9a9c-4494-8268-7e9f7616d585,David Normandin,https://play-lh.googleusercontent.com/a/ACg8ocJ6wDd26luRl-N2yKDTs4rGCC-iIDlq6yVKIoElT47d0YGicw=mo,Great game,5,0,5.11.0,11/26/2024 1:58,,,5.11.0
f73a3f64-7d22-4054-a3f9-37ccb9a1fa4b,Abdel Baker,https://play-lh.googleusercontent.com/a/ACg8ocKR1yPnURx2cdILgXTEjOjam6U9EE-uqOEmagA-75kwpB5T1w=mo,The game is extremely pay to win with you needing the new units in order to win the games and most the time you will lose to worse players just because of units the game will also randomly close at times causing you to lose rp but despite this it's a fun game to play for an hour or 2,3,0,5.11.0,11/26/2024 1:39,,,5.11.0
ddfebd5e-7a92-428d-8229-6c37f8235fda,Nikkoli Dominguez,https://play-lh.googleusercontent.com/a/ACg8ocLDmY9g7_mnotrXROB_CmD_1tNdHIouJzYofBzvrysyRPt-q70=mo,It is very fun and you just have so I much fun playing.,5,0,5.11.0,11/26/2024 1:19,,,5.11.0
f5ab5460-206b-499f-8f0f-7085087d6859,Leland Chavez,https://play-lh.googleusercontent.com/a/ACg8ocLKNQ8fu-5X9krZs9layRB-5B-lLMKMytp5LfvMCbhDDar9nw=mo,I have always loved dbz and I wasn't able to play any good dbz games on mobile. This game gave me that power and now it give me great enjoyment whenever I play.,5,0,5.11.0,11/26/2024 0:59,,,5.11.0
809ac784-e6e5-4cc3-8110-595735f2e736,Christian,https://play-lh.googleusercontent.com/a/ACg8ocLoUrA07hePBB9Jvbl_0umcYZ0fcw45lHQRXxTrxOsBRE-k=mo,Great game fun time good quality this game Is so fun you should play,5,0,5.11.0,11/26/2024 0:57,,,5.11.0
f8ab1551-14d6-4c5c-a472-cc611bb3deec,Alexander McCall,https://play-lh.googleusercontent.com/a/ACg8ocJXW52WMGnyvlz9MUVeb-cOColhSbHGTYiXl54KpHH2Ujf9tQ=mo,Fun would recommend to dragon ball fans,4,0,5.11.0,11/26/2024 0:49,,,5.11.0
a33d851c-3401-4f5f-bef1-d0d80f1bcaa7,Eli D,https://play-lh.googleusercontent.com/a-/ALV-UjVQYuCKxyDmZXCrxyccjHAVcnXB8rQhi9rQFUDK7G5kQXGNtD0q,Very good and addicting,5,0,5.11.0,11/26/2024 0:31,,,5.11.0
60aae43a-9d24-41df-8745-917de1d854b1,Benny Lopez,https://play-lh.googleusercontent.com/a/ACg8ocJjguuAXzde8jxiz7ZevtamPG6kEvlWmQcmOJnhNSsqmdnDHA=mo,As time in this game you'll understand the fun and competitive play with others truly game for me and my friends.,4,0,5.11.0,11/26/2024 0:28,,,5.11.0
55a4c9aa-98da-47ed-97da-97a4695b686a,Austin,https://play-lh.googleusercontent.com/a-/ALV-UjVfJmaY-S0iJR7DKrd2y2iEyhrYb7aKBbQPUnbh2rrq0RRJefxL,This game keeps falling downhill,2,0,5.11.0,11/26/2024 0:21,,,5.11.0
f4228eeb-2345-4bf8-a178-0d48e7409da0,Daijon Williams,https://play-lh.googleusercontent.com/a/ACg8ocKeVLjBe65tyCtMkQMFr4xPXim4hrozpJZ1AFUzSvyHxdeA_w=mo,This might be the most terrific and simple game on mobile. I do play this game everyday ever since I lost my original account a few months ago I re-download the game and I'm back and ready to crush everyone in Pvp without spending money.,5,0,5.11.0,11/26/2024 0:10,,,5.11.0
e0341b10-d90d-4e30-a197-156b4714ae3f,Victor Moreno,https://play-lh.googleusercontent.com/a/ACg8ocIbIf0AxXK337nYMVtHmWMS3FLTlr4pXOm2kfgwZXMrTX__pQ=mo,awsome game,5,0,5.9.0,11/25/2024 23:33,,,5.9.0
ba3ecbea-8b35-49e9-a69f-c506f3e07fce,Janodien Adonis,https://play-lh.googleusercontent.com/a-/ALV-UjW8Qlq8EqcGriFA6bvw-2csp9u2FNqUSx-dGCwnrIeFIWoFpsm-,Never ever will I play this game again,1,0,5.11.0,11/25/2024 22:50,,,5.11.0
03275134-3967-40e8-bc91-50b60979e824,DancingDrone,https://play-lh.googleusercontent.com/a/ACg8ocJASNthRuP9rHWQSNt6dLrNzVNf_FDjf8RMZb51dIJgMKT78w=mo,if u don't have majin Vegeta u lose,1,0,5.11.0,11/25/2024 22:02,,,5.11.0
30410a9b-6c9f-45e4-a169-7fb671e43e22,D,https://play-lh.googleusercontent.com/a-/ALV-UjWZ6_UUcvSJvcmEui6-ghf-XvGNORiyvpH_cl2rAqcSx0RLHBuX,Well that's the end of my journey a great game recommend every dragon ball fan to try this game. Thank you again legends continue to do great things forward and make the game even better. I will always support the game in the background.,5,0,4.7.0,11/25/2024 21:55,,,4.7.0
1ea3c216-9e43-487f-aefe-899ca4c4ce57,BigKakes,https://play-lh.googleusercontent.com/a-/ALV-UjWDmHMabpXXLFNziJdpyMSE5Mb6pPbisAXYYzQ6gSBNcny-wMM,This game isn't bad like the mechanics and gameplay are fine and all but it's just the damn characters the game is entirely unfair this ranking system is complete bogus like a new player can face off against complete p2w losers if they can fix this game it should be more skill based and not money built as it is now,1,0,,11/25/2024 21:40,,,
8e9844ec-1214-4029-9879-d825e06335f8,Edward Rosario,https://play-lh.googleusercontent.com/a/ACg8ocJPmTlxsjykQOgiWzuRuDqT0hod-r_zd_t8dFhmx-lYeIqSJg=mo,"Actually, I think this game is good. I love the playable mode and stuff like that. Like story mode in pvp problem is the rate of like the good stuff. I've been playing this game for 2 years. I only have 3 like 4 legends limited in 5 ultras. Most ultras are not bad. With the king compar to the words that we have this year Since the Beast go Hawn, legends limited has drop. I've been trying to get it. I have not been able to pull it once. The chances of character drops are really bad",1,0,5.11.0,11/25/2024 21:40,,,5.11.0
a17472c1-e35e-4bd7-8602-19eb468942c4,Victor Cooke,https://play-lh.googleusercontent.com/a/ACg8ocK7tJwoQpMy9_jjj-tCOEEvw1D94x3neSTVB5VlhJ-nkxQ6yw=mo,Experience peak,5,0,5.11.0,11/25/2024 21:17,,,5.11.0
eb636017-32d2-4bde-92b5-859a3f8cb30c,Mark Conti,https://play-lh.googleusercontent.com/a-/ALV-UjW-QHd7ypKbv1AVYTZ9ExOJ3KdbjlShcwfhFKLP0j3l3f6HDDPq,"Honestly parter up with ksi,he made your game get a whole lot more player including me!",5,3,5.9.0,11/25/2024 20:42,,,5.9.0
b0351d7d-1e20-446d-b9cd-e514eef884bb,Santiago Hidalgo,https://play-lh.googleusercontent.com/a-/ALV-UjV5lYBt-caGN9tAnyk4I0R2IqXO_Q1CUGSA-NnB4oiBTW2m6oaj,dragonball legends more like new character legends. This game is more pay to win than Clash Royale.,1,0,5.11.0,11/25/2024 20:40,,,5.11.0
f2e2581b-843a-49b4-b94f-bd104ce35f1f,Braylen Williamson,https://play-lh.googleusercontent.com/a/ACg8ocJfR8atQB2FWKXgS9R38BFBO2sGnLSMz2ATeqf4JAS92eqH5g=mo,Jus cuz,5,0,5.11.0,11/25/2024 20:18,,,5.11.0
8a541ccf-efc0-4c16-bdd5-8490d2156e1b,youne,https://play-lh.googleusercontent.com/a-/ALV-UjVhL_xnT8oVMPiGf7UrrI6RPNLXc99EPYL4iA5qnWyFMFVduzI,"The games story mode is pretty good, but the PVP is soo bad in my opinion. First of all, how are the rating matches ""rated"" if I'm going up against someone who can 2 shot my guys. Second, how come he can switch out when I'm fighting and strike me back? Like what? 3rd, the dodging sucks. Sometimes I'll dodge and it will just not dodge",3,0,5.11.0,11/25/2024 19:28,,,5.11.0
0d9b5e6e-677a-4289-b621-31917ec0eb15,camsurf with frikie,https://play-lh.googleusercontent.com/a-/ALV-UjWM1QK7sOml0Dc402tzBqhojMgEJMtzCoZ-kuzbj5J6ikSFiWwB,I can't even move in pvp wish I could give 0 😡😡😡😡😡,1,0,5.11.0,11/25/2024 18:58,,,5.11.0
91ed7f51-2749-426b-a110-ff091920e29c,HASNAIN,https://play-lh.googleusercontent.com/a-/ALV-UjXbDVaLk71s13TwB_T0fowYPa4mlyZGa2vkgiR9mxmyY_N7KRe5,"A pay to win game with boring events, deleting this game after getting that ultra gogeta",1,0,5.11.0,11/25/2024 18:54,,,5.11.0
c038a837-165a-4e46-90c3-7747b8307402,rad pop,https://play-lh.googleusercontent.com/a-/ALV-UjVLDIq7978dG7CprJ--V3-3Q1RkC682Lyf0uvFWoiKZvvnncVPC,Nvm got him,5,1,5.9.0,11/25/2024 18:45,,,5.9.0
120cd62c-69a8-43e5-a5af-1480f1e80ea8,runu das,https://play-lh.googleusercontent.com/a-/ALV-UjUN2dPK2EZ7Y2_YmwNKezbT4ZcIWS4Q_TRQPBxEQQvjX9Gfslyr,I got banned for no reason why Toshi?,1,0,4.21.1,11/25/2024 18:26,,,4.21.1
b1880429-6520-4d3f-b06c-f582d212b967,Theone Paradox,https://play-lh.googleusercontent.com/a-/ALV-UjWuKUynasBMvirdMFA5vP8XlH7s6aAjA6aq4v2J5be0qN5pSAJn,Love the game in its entirety only thing I hate is the long waits for the story to come out from it along with the summoning system I have like pulled the same guys for 2 years. Yea so been playing on and off for awhile the game. Only gives you the same people over and over again you won't get the banner guys it's all full of itself really.,2,2,5.11.0,11/25/2024 17:34,,,5.11.0
218dc590-e47d-45a2-8e44-e6eb18967a82,Rahier Abram Jiandani,https://play-lh.googleusercontent.com/a/ACg8ocJDqQPCgEz6xgnT5vewOHi5-dFMRaBOugIN9D5FcLwd1cQvQQ=mo,Pretty good 👍,5,0,5.11.0,11/25/2024 17:30,,,5.11.0
4951cada-060c-4aad-8c98-4b76b9d9bb59,Soumya Ranjan Senapati,https://play-lh.googleusercontent.com/a/ACg8ocK4bf_kwMeoE83-vol8tdiBTL_YJbHE32XLkdc27UeLYnIXIg=mo,"It's a game in which the game ruin people's hardwork,I worked hard to get LL Vegito and got nothing.Dont download it",1,0,5.11.0,11/25/2024 17:29,,,5.11.0
d40f5b11-0ab3-43d8-a809-ceb589330ac7,Amber Jones,https://play-lh.googleusercontent.com/a-/ALV-UjWQtV6zyfvy-DzMPV6nzoJE8zUasZRnaQXxdtl86Nii-0neUV-UyA,Best game ever recommended,5,0,4.9.0,11/25/2024 16:47,,,4.9.0
b74ed35e-8862-4f14-a378-f28dce01a395,Kaleb Albert,https://play-lh.googleusercontent.com/a-/ALV-UjUVJG3qRX2K5I1mWNW297bfpbcI-9CM7KH0QHD2vwXpqhDB8ok,"This is the second time now I have tried to summon, but it kicks me out and steals my Chrono crystals, and I want this fixed!!! I've lost 2000 Chrono crystals from this!!!",3,0,5.11.0,11/25/2024 16:46,,,5.11.0
ed859fb4-0f9c-4ca5-9127-1fe413323428,Jericho Medrano,https://play-lh.googleusercontent.com/a/ACg8ocJiQcbp8lUTGKKFlrNjqDwGdnihRzQTpMrqStY3kYxSeggm7g=mo,This game is amazing I think everyone will love this game if they are a dragon ball fan.,5,0,5.11.0,11/25/2024 16:27,,,5.11.0
98ab2470-f5da-4992-90ee-04006e6e50c3,Uni AD,https://play-lh.googleusercontent.com/a/ACg8ocLRb7AjHyI6Q6qh_0cK0dWDD2Dketu2qUiot1OSB9fwepppnA=mo,"Great game, but bad monetization and bad bodging mechanics. If you are ready to spend $$$, the game is for you.",1,0,,11/25/2024 16:03,,,
5231d2cb-dcca-41f2-940e-cc580949c97f,Chris Dewitt,https://play-lh.googleusercontent.com/a/ACg8ocJcOu4BmqcC1Ddyt4uzanLaDCye9O8M7d9chfQJ3FTfw91Ziw=mo,Question... what characters have double vanish move? In pvp I'm getting double vanished by 3 star characters killing my 10 star ultras in 2-3 hits,1,0,5.11.0,11/25/2024 15:59,,,5.11.0
7bfa6b0a-7a3e-4ea8-8bf0-b594adec2ba4,Anirudra Chakraborty,https://play-lh.googleusercontent.com/a-/ALV-UjXaPm2ok0CVJgMIwmEQAectS8Hiw2TZNn25QV_2yU_AH8xYOw,"The download is very huge,keep it small",1,0,5.11.0,11/25/2024 15:55,,,5.11.0
7a98f1f1-fb78-489d-ae11-3534942c4243,Rossy Ody,https://play-lh.googleusercontent.com/a/ACg8ocJC1KAYcLhXn8MZ53DVCSXoBXLryUNVy1_0lBDp-lvLFwurMQ=mo,My fan fave dragon ball game,5,0,5.11.0,11/25/2024 15:46,,,5.11.0
5c5e645d-9a8e-489a-bb32-e1af44fd88ab,Ali Hassan,https://play-lh.googleusercontent.com/a-/ALV-UjVqb_9GkZaQAa_0Yz-kXFUkpx_n34eBitYR5cpvJE1Ygl1ZlIM,The worst game in history. You have to pay so much money just to win pvp. and they add busted units which I obviously get shafted and Toshi somehow gives them to players who don't even know how to play the game. if you would want to have a mental breakdown then this game is for you.,1,0,5.11.0,11/25/2024 15:43,,,5.11.0
ab843787-a472-481d-9ae3-ef88acae8e32,Jayamani,https://play-lh.googleusercontent.com/a/ACg8ocLgbHF8X5AeM1CiTRtJPQ-Fc0iv6Ngqm1SECmKPIs-r47FmhQ=mo,Super,5,0,5.11.0,11/25/2024 15:29,,,5.11.0
1cabe079-bbe4-4924-b6bf-2130efd85ba3,Jacobus Matthysen,https://play-lh.googleusercontent.com/a/ACg8ocK-6YFlyGj4kHrlCT710Q4enYgmGUcUNEIoyNLE69QAopqucA=mo,A really awesome game. I just wish they would create an ultra jiren still Graphics are sick And pvp are always a blast If we could get more rewards from frnd battles It would be awesome,5,0,5.11.0,11/25/2024 15:18,,,5.11.0
f32e10f4-ba8c-458e-93dc-cd4d9ff6cc2f,Randy Garcia,https://play-lh.googleusercontent.com/a-/ALV-UjW0BooEr0NvQS4lf8FC6h6ITVTaArBu1QzkK810cj1bOygwSn0,Best game I've ever played,5,0,5.11.0,11/25/2024 15:04,,,5.11.0
a8d81a09-55cf-4e5e-878b-fa41e28e3aca,gamer XD,https://play-lh.googleusercontent.com/a/ACg8ocKOa753h1cXmyUCKxxB2Uzj5DoDlVd1vq1-N5DbWghi1Wvn2Hc=mo,"Got my characters early l, makes things easier, Thank you Dragon Ball legends!!",5,0,5.11.0,11/25/2024 14:53,,,5.11.0
76c78dd2-7a9d-40aa-968f-c82f58719e8a,Tayshaun Klingbeil,https://play-lh.googleusercontent.com/a/ACg8ocKDyOzZYRrKK69hXRpv-5SdCbV2OzIVkyDIYehfNJoIfJnLNw=mo,This game is amazing,5,0,5.11.0,11/25/2024 14:31,,,5.11.0
82a697e8-5538-405d-b07d-27e7b9e9370f,bala subramanian,https://play-lh.googleusercontent.com/a-/ALV-UjXVIozGvlmnGJXailODr2ZzJOn1x5jJhFHUr7rE6rxV1fxR2mU,This game was very good my goal 1 Legentry Lymeted but the spin was give me two legerty Lymeted I am very happy but my mother was delete the game I am download the game😘😘❤️‍🩹❤️‍🩹❤️‍🩹❤️‍🩹❤️‍🩹💯💯 Pasentage orginal,5,0,5.11.0,11/25/2024 14:23,,,5.11.0
40665a47-f833-41f2-ab98-7d331871a7ba,Sajed,https://play-lh.googleusercontent.com/a/ACg8ocJdqevTdBlJgw4tXlMdjuUoV2ZscWhA12Bc5NP9Mm6l2I7PZQ=mo,Toshi you have made my life the worst and you always made me don't get any new characters like vigito and Goku black ll I will tell all of my friends to uninstall the game if we didn't get anyone of them at least one week to Friday and I have 500friend playing it and my uncle's sons,1,0,,11/25/2024 14:18,,,
ed5aadb1-c95e-4591-b215-cea49c706890,kher2014 1987Kuester,https://play-lh.googleusercontent.com/a/ACg8ocJN2IcMnexgire96bkbSvKQ6ZwwUNoj7HA49RaxMQyNqwlvJA=mo,Great but I been playing for years now. Can we get a option to decline the stupid tutorials from king kai?,4,0,4.11.0,11/25/2024 14:17,,,4.11.0
40da2c66-df31-4296-a795-fa385c34f14d,Giovanni Arias,https://play-lh.googleusercontent.com/a/ACg8ocLE2RSYLd0Oxce0JlfZIql1jrUEbYEy6NeGVApA6MoJPmvn=mo,"It's Fun, But Takes Time To Get Strong, As Expected.",4,0,5.11.0,11/25/2024 13:53,,,5.11.0
fc555f26-c16c-4260-949a-ff9ef6ee2350,Melody Stoll,https://play-lh.googleusercontent.com/a/ACg8ocLPRw9fP1XRrTgRk4C6AA5UrJyhqY0siylhJmjbFKpSiAj3bA=mo,Could have more summon banners with more legend limited,4,0,,11/25/2024 13:42,,,
228619e9-7e14-424a-9758-9224fe80b332,Sridevi Kesana,https://play-lh.googleusercontent.com/a-/ALV-UjWG0w_0-8rGKz38pJemnDIahnbN2WOf6n-L98g1Ubw71d-DOA,Trash ezzzzz Roblox better noob Palworld better Codm better Ezzz,1,1,,11/25/2024 13:29,,,
ed88d5d2-6228-42dd-9bf4-c33745f75c26,Sharmila Gharti,https://play-lh.googleusercontent.com/a-/ALV-UjXDfqpn1p-iMx-fPU-lJyorSaOZfnPAdM11TI4A6bDhH_PABD-h,This is very good game Everything is very good,5,0,5.11.0,11/25/2024 13:23,,,5.11.0
adeaa870-490a-4e60-bed6-d71f0ece6612,Chrystian Valls,https://play-lh.googleusercontent.com/a/ACg8ocJUH2VLqS5kg-T92gmXpWNauJD30BI29w-g63ldR_43OJJWsA=mo,So sigma🗿🗿🗿🗿🗿,5,0,5.11.0,11/25/2024 13:14,,,5.11.0
44819ab2-9b0c-4948-9b4e-33aa99e32b0c,Corey Pinkler,https://play-lh.googleusercontent.com/a-/ALV-UjXLp0QMyog14U7Hs5pLKYc9PMyRQ-xyCNf5NJ_34WGDHU0IBJvw,"Tbh, this game is really p2w, I do have most of the 6th anniversary units, but when they released ug4, it was unfair, everytjme a new unit drops, the game be so unplayable. If they keep this up, they will lose players. You have to have new units to even win a game. It's still a cool game, but when you have no cc to get, it's kinda boring, Also idk why they gave ug4 the mechanic to counter every card in the game, even aoe cards, it's just honestly stupid mane, it's so paid to win",1,3,5.11.0,11/25/2024 12:43,,,5.11.0
324beea9-664b-4fbf-a0db-2ff8a36cea7c,Bard Kai,https://play-lh.googleusercontent.com/a/ACg8ocJPG8QsDi9moly4vTkTtgeUTuB_wwTH4G0X3EhZkFxhWWdo9A=mo,Been playing since it came out. It has come a long way since then. Back then green Piccolo was the best unit hands down. Started a new account for the festival. Hopefully I don't lose this one. 🤞,5,0,5.11.0,11/25/2024 11:13,,,5.11.0
